/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/optim/lr_scheduler.py:82: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Namespace(anneal_iter=40000, anneal_rate=0.9, batch_size=32, beta=0.0, clip_norm=50.0, depthG=3, depthT=20, epoch=20, hidden_size=450, kl_anneal_iter=2000, latent_size=56, load_epoch=0, lr=0.001, max_beta=1.0, print_iter=50, save_dir='vae_model', save_iter=5000, step_beta=0.002, train='zinc-processed/', vocab='../data/zinc/vocab.txt', warmup=40000)
JTNNVAE(
  (jtnn): JTNNEncoder(
    (embedding): Embedding(780, 450)
    (outputNN): Sequential(
      (0): Linear(in_features=900, out_features=450, bias=True)
      (1): ReLU()
    )
    (GRU): GraphGRU(
      (W_z): Linear(in_features=900, out_features=450, bias=True)
      (W_r): Linear(in_features=450, out_features=450, bias=False)
      (U_r): Linear(in_features=450, out_features=450, bias=True)
      (W_h): Linear(in_features=900, out_features=450, bias=True)
    )
  )
  (decoder): JTNNDecoder(
    (embedding): Embedding(780, 450)
    (W_z): Linear(in_features=900, out_features=450, bias=True)
    (U_r): Linear(in_features=450, out_features=450, bias=False)
    (W_r): Linear(in_features=450, out_features=450, bias=True)
    (W_h): Linear(in_features=900, out_features=450, bias=True)
    (W): Linear(in_features=478, out_features=450, bias=True)
    (U): Linear(in_features=478, out_features=450, bias=True)
    (U_i): Linear(in_features=900, out_features=450, bias=True)
    (W_o): Linear(in_features=450, out_features=780, bias=True)
    (U_o): Linear(in_features=450, out_features=1, bias=True)
    (pred_loss): CrossEntropyLoss()
    (stop_loss): BCEWithLogitsLoss()
  )
  (jtmpn): JTMPN(
    (W_i): Linear(in_features=40, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=485, out_features=450, bias=True)
  )
  (mpn): MPN(
    (W_i): Linear(in_features=50, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=489, out_features=450, bias=True)
  )
  (A_assm): Linear(in_features=28, out_features=450, bias=False)
  (assm_loss): CrossEntropyLoss()
  (T_mean): Linear(in_features=450, out_features=28, bias=True)
  (T_var): Linear(in_features=450, out_features=28, bias=True)
  (G_mean): Linear(in_features=450, out_features=28, bias=True)
  (G_var): Linear(in_features=450, out_features=28, bias=True)
)
Model #Params: 5676K
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1339: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
[50] Beta: 0.000, KL: 180.37, Word: 23.77, Topo: 79.17, Assm: 53.30, PNorm: 103.83, GNorm: 50.00
[1400] Beta: 0.000, KL: 527.98, Word: 80.04, Topo: 96.32, Assm: 82.13, PNorm: 143.42, GNorm: 33.17
[1450] Beta: 0.000, KL: 537.04, Word: 80.07, Topo: 96.12, Assm: 82.75, PNorm: 144.55, GNorm: 28.27
[1500] Beta: 0.000, KL: 532.65, Word: 80.13, Topo: 96.39, Assm: 82.26, PNorm: 145.64, GNorm: 19.36
[1550] Beta: 0.000, KL: 529.70, Word: 80.48, Topo: 96.31, Assm: 82.74, PNorm: 146.66, GNorm: 36.47
[1600] Beta: 0.000, KL: 548.40, Word: 81.11, Topo: 96.80, Assm: 83.30, PNorm: 147.68, GNorm: 22.94
[1650] Beta: 0.000, KL: 566.45, Word: 81.63, Topo: 96.87, Assm: 83.89, PNorm: 148.67, GNorm: 20.11
[1700] Beta: 0.000, KL: 577.35, Word: 81.18, Topo: 96.70, Assm: 84.01, PNorm: 149.73, GNorm: 28.63
[1750] Beta: 0.000, KL: 579.51, Word: 82.26, Topo: 96.95, Assm: 84.62, PNorm: 150.71, GNorm: 27.95
[1800] Beta: 0.000, KL: 575.14, Word: 82.23, Topo: 96.72, Assm: 85.21, PNorm: 151.72, GNorm: 19.95
[1850] Beta: 0.000, KL: 595.20, Word: 82.52, Topo: 97.05, Assm: 83.94, PNorm: 152.66, GNorm: 23.83
[1900] Beta: 0.000, KL: 602.97, Word: 82.60, Topo: 96.91, Assm: 85.26, PNorm: 153.58, GNorm: 43.78
[1950] Beta: 0.000, KL: 590.22, Word: 83.45, Topo: 96.67, Assm: 86.57, PNorm: 154.55, GNorm: 21.18
[2000] Beta: 0.000, KL: 599.98, Word: 83.14, Topo: 97.13, Assm: 85.88, PNorm: 155.48, GNorm: 22.77
[2050] Beta: 0.000, KL: 605.54, Word: 83.60, Topo: 97.08, Assm: 86.49, PNorm: 156.43, GNorm: 18.61
[2100] Beta: 0.000, KL: 625.86, Word: 83.76, Topo: 97.12, Assm: 86.88, PNorm: 157.35, GNorm: 29.31
[2150] Beta: 0.000, KL: 635.85, Word: 83.96, Topo: 97.26, Assm: 87.38, PNorm: 158.21, GNorm: 23.48
[2200] Beta: 0.000, KL: 653.63, Word: 84.06, Topo: 97.32, Assm: 87.38, PNorm: 159.07, GNorm: 26.68
[2250] Beta: 0.000, KL: 657.47, Word: 84.69, Topo: 97.37, Assm: 86.78, PNorm: 159.92, GNorm: 25.30
[2300] Beta: 0.000, KL: 656.74, Word: 84.47, Topo: 97.37, Assm: 87.53, PNorm: 160.76, GNorm: 26.05
[2350] Beta: 0.000, KL: 669.34, Word: 85.01, Topo: 97.28, Assm: 87.43, PNorm: 161.60, GNorm: 43.52
[2400] Beta: 0.000, KL: 664.29, Word: 84.08, Topo: 97.43, Assm: 87.64, PNorm: 162.45, GNorm: 24.79
[2450] Beta: 0.000, KL: 683.34, Word: 85.25, Topo: 97.47, Assm: 88.41, PNorm: 163.26, GNorm: 26.46
[2500] Beta: 0.000, KL: 683.44, Word: 85.91, Topo: 97.49, Assm: 89.05, PNorm: 164.04, GNorm: 20.40
[2550] Beta: 0.000, KL: 695.33, Word: 85.81, Topo: 97.66, Assm: 88.61, PNorm: 164.82, GNorm: 21.32
[2600] Beta: 0.000, KL: 719.13, Word: 85.64, Topo: 97.54, Assm: 88.85, PNorm: 165.67, GNorm: 21.69
[2650] Beta: 0.000, KL: 702.60, Word: 85.51, Topo: 97.49, Assm: 89.02, PNorm: 166.48, GNorm: 27.52
[2700] Beta: 0.000, KL: 714.86, Word: 85.97, Topo: 97.51, Assm: 88.41, PNorm: 167.31, GNorm: 23.21
[2750] Beta: 0.000, KL: 725.95, Word: 86.68, Topo: 97.74, Assm: 89.49, PNorm: 168.07, GNorm: 16.71
[2800] Beta: 0.000, KL: 745.61, Word: 86.59, Topo: 97.61, Assm: 88.98, PNorm: 168.86, GNorm: 24.99
[2850] Beta: 0.000, KL: 738.29, Word: 86.49, Topo: 97.72, Assm: 89.24, PNorm: 169.61, GNorm: 29.34
[2900] Beta: 0.000, KL: 732.47, Word: 86.29, Topo: 97.72, Assm: 89.36, PNorm: 170.38, GNorm: 19.77
[2950] Beta: 0.000, KL: 748.84, Word: 87.41, Topo: 97.99, Assm: 89.89, PNorm: 171.11, GNorm: 23.33
[3000] Beta: 0.000, KL: 740.01, Word: 86.57, Topo: 97.91, Assm: 89.26, PNorm: 171.86, GNorm: 17.16
[3050] Beta: 0.000, KL: 742.72, Word: 86.97, Topo: 97.73, Assm: 89.88, PNorm: 172.60, GNorm: 22.96
[3100] Beta: 0.000, KL: 754.95, Word: 87.13, Topo: 97.81, Assm: 90.08, PNorm: 173.33, GNorm: 22.94
[3150] Beta: 0.000, KL: 755.44, Word: 87.02, Topo: 97.90, Assm: 89.06, PNorm: 174.03, GNorm: 26.38
[3200] Beta: 0.000, KL: 759.98, Word: 87.54, Topo: 97.85, Assm: 90.28, PNorm: 174.72, GNorm: 24.20
[3250] Beta: 0.000, KL: 776.67, Word: 87.43, Topo: 97.75, Assm: 90.35, PNorm: 175.40, GNorm: 21.68
[3300] Beta: 0.000, KL: 769.08, Word: 87.79, Topo: 97.86, Assm: 90.59, PNorm: 176.09, GNorm: 23.15
[3350] Beta: 0.000, KL: 790.68, Word: 87.80, Topo: 98.14, Assm: 90.85, PNorm: 176.77, GNorm: 19.23
[3400] Beta: 0.000, KL: 797.66, Word: 88.28, Topo: 98.13, Assm: 91.01, PNorm: 177.44, GNorm: 24.75
[3450] Beta: 0.000, KL: 802.66, Word: 88.26, Topo: 97.89, Assm: 91.06, PNorm: 178.10, GNorm: 22.35
[3500] Beta: 0.000, KL: 801.98, Word: 88.12, Topo: 97.89, Assm: 91.27, PNorm: 178.73, GNorm: 17.09
[3550] Beta: 0.000, KL: 797.66, Word: 88.48, Topo: 98.17, Assm: 90.81, PNorm: 179.37, GNorm: 24.54
[3600] Beta: 0.000, KL: 813.41, Word: 88.46, Topo: 97.98, Assm: 90.76, PNorm: 179.98, GNorm: 19.73
[3650] Beta: 0.000, KL: 810.59, Word: 88.63, Topo: 98.18, Assm: 91.15, PNorm: 180.63, GNorm: 21.44
[3700] Beta: 0.000, KL: 815.52, Word: 88.55, Topo: 98.12, Assm: 90.56, PNorm: 181.29, GNorm: 20.29
[3750] Beta: 0.000, KL: 825.68, Word: 88.69, Topo: 98.25, Assm: 91.22, PNorm: 181.94, GNorm: 27.51
[3800] Beta: 0.000, KL: 821.87, Word: 88.54, Topo: 98.22, Assm: 90.94, PNorm: 182.58, GNorm: 21.52
[3850] Beta: 0.000, KL: 815.43, Word: 89.23, Topo: 98.32, Assm: 91.37, PNorm: 183.23, GNorm: 17.08
[3900] Beta: 0.000, KL: 827.06, Word: 89.64, Topo: 98.33, Assm: 92.35, PNorm: 183.83, GNorm: 18.72
[3950] Beta: 0.000, KL: 828.34, Word: 89.03, Topo: 98.29, Assm: 91.30, PNorm: 184.46, GNorm: 18.73
[4000] Beta: 0.000, KL: 841.77, Word: 89.54, Topo: 98.23, Assm: 91.61, PNorm: 185.05, GNorm: 19.97
[4050] Beta: 0.000, KL: 840.94, Word: 89.03, Topo: 98.18, Assm: 91.76, PNorm: 185.71, GNorm: 22.71
[4100] Beta: 0.000, KL: 845.58, Word: 88.66, Topo: 98.23, Assm: 91.06, PNorm: 186.37, GNorm: 30.97
[4150] Beta: 0.000, KL: 837.96, Word: 89.42, Topo: 98.33, Assm: 91.46, PNorm: 187.02, GNorm: 18.99
[4200] Beta: 0.000, KL: 855.81, Word: 89.50, Topo: 98.08, Assm: 91.76, PNorm: 187.63, GNorm: 22.83
[4250] Beta: 0.000, KL: 868.11, Word: 89.89, Topo: 98.33, Assm: 92.59, PNorm: 188.22, GNorm: 32.05
[4300] Beta: 0.000, KL: 864.77, Word: 89.59, Topo: 98.28, Assm: 92.05, PNorm: 188.80, GNorm: 28.20
[4350] Beta: 0.000, KL: 873.74, Word: 89.79, Topo: 98.42, Assm: 92.67, PNorm: 189.42, GNorm: 18.27
[4400] Beta: 0.000, KL: 861.79, Word: 89.49, Topo: 98.45, Assm: 92.19, PNorm: 189.95, GNorm: 20.90
[4450] Beta: 0.000, KL: 884.79, Word: 89.77, Topo: 98.50, Assm: 92.18, PNorm: 190.53, GNorm: 25.61
[4500] Beta: 0.000, KL: 880.87, Word: 89.82, Topo: 98.35, Assm: 92.32, PNorm: 191.14, GNorm: 21.13
[4550] Beta: 0.000, KL: 877.33, Word: 90.56, Topo: 98.49, Assm: 92.77, PNorm: 191.73, GNorm: 18.99
[4600] Beta: 0.000, KL: 891.77, Word: 90.12, Topo: 98.52, Assm: 92.79, PNorm: 192.30, GNorm: 26.93
[4650] Beta: 0.000, KL: 891.02, Word: 90.38, Topo: 98.36, Assm: 93.04, PNorm: 192.85, GNorm: 18.74
[4700] Beta: 0.000, KL: 894.64, Word: 89.62, Topo: 98.39, Assm: 92.63, PNorm: 193.46, GNorm: 17.51
[4750] Beta: 0.000, KL: 878.03, Word: 90.32, Topo: 98.44, Assm: 92.53, PNorm: 194.10, GNorm: 22.52
[4800] Beta: 0.000, KL: 875.17, Word: 90.57, Topo: 98.48, Assm: 93.18, PNorm: 194.70, GNorm: 22.29
[4850] Beta: 0.000, KL: 906.96, Word: 90.31, Topo: 98.46, Assm: 93.81, PNorm: 195.25, GNorm: 21.24
[4900] Beta: 0.000, KL: 903.43, Word: 91.06, Topo: 98.47, Assm: 93.51, PNorm: 195.78, GNorm: 17.99
[4950] Beta: 0.000, KL: 908.67, Word: 90.33, Topo: 98.57, Assm: 92.64, PNorm: 196.32, GNorm: 22.60
[5000] Beta: 0.000, KL: 903.86, Word: 90.39, Topo: 98.69, Assm: 92.83, PNorm: 196.95, GNorm: 23.56
[5050] Beta: 0.000, KL: 922.51, Word: 90.94, Topo: 98.41, Assm: 92.78, PNorm: 197.52, GNorm: 24.55
[5100] Beta: 0.000, KL: 902.91, Word: 90.56, Topo: 98.52, Assm: 92.63, PNorm: 198.09, GNorm: 17.37
[5150] Beta: 0.000, KL: 902.10, Word: 90.61, Topo: 98.69, Assm: 93.34, PNorm: 198.65, GNorm: 22.28
[5200] Beta: 0.000, KL: 896.93, Word: 90.85, Topo: 98.70, Assm: 93.61, PNorm: 199.19, GNorm: 20.96
[5250] Beta: 0.000, KL: 900.82, Word: 91.13, Topo: 98.58, Assm: 93.31, PNorm: 199.70, GNorm: 26.02
[5300] Beta: 0.000, KL: 901.20, Word: 90.88, Topo: 98.61, Assm: 93.09, PNorm: 200.19, GNorm: 23.29
[5350] Beta: 0.000, KL: 917.70, Word: 90.42, Topo: 98.48, Assm: 93.77, PNorm: 200.78, GNorm: 25.79
[5400] Beta: 0.000, KL: 914.27, Word: 90.60, Topo: 98.55, Assm: 93.58, PNorm: 201.38, GNorm: 19.33
[5450] Beta: 0.000, KL: 920.49, Word: 90.65, Topo: 98.50, Assm: 93.54, PNorm: 201.95, GNorm: 17.22
[5500] Beta: 0.000, KL: 927.23, Word: 91.42, Topo: 98.59, Assm: 93.62, PNorm: 202.49, GNorm: 18.84
[5550] Beta: 0.000, KL: 936.32, Word: 90.93, Topo: 98.62, Assm: 93.69, PNorm: 203.00, GNorm: 16.29
[5600] Beta: 0.000, KL: 919.63, Word: 90.97, Topo: 98.44, Assm: 93.55, PNorm: 203.57, GNorm: 23.54
[5650] Beta: 0.000, KL: 933.66, Word: 90.88, Topo: 98.57, Assm: 94.14, PNorm: 204.09, GNorm: 16.47
[5700] Beta: 0.000, KL: 912.08, Word: 91.87, Topo: 98.63, Assm: 93.26, PNorm: 204.61, GNorm: 22.70
[5750] Beta: 0.000, KL: 936.12, Word: 91.67, Topo: 98.63, Assm: 94.06, PNorm: 205.16, GNorm: 19.58
[5800] Beta: 0.000, KL: 929.78, Word: 91.61, Topo: 98.71, Assm: 94.03, PNorm: 205.69, GNorm: 18.15
[5850] Beta: 0.000, KL: 936.93, Word: 91.51, Topo: 98.81, Assm: 94.23, PNorm: 206.16, GNorm: 21.09
[5900] Beta: 0.000, KL: 943.27, Word: 90.99, Topo: 98.65, Assm: 94.09, PNorm: 206.69, GNorm: 30.75
[5950] Beta: 0.000, KL: 945.13, Word: 91.71, Topo: 98.71, Assm: 95.03, PNorm: 207.21, GNorm: 20.43
[6000] Beta: 0.000, KL: 967.02, Word: 91.53, Topo: 98.64, Assm: 94.71, PNorm: 207.77, GNorm: 24.77
[6050] Beta: 0.000, KL: 959.64, Word: 91.32, Topo: 98.63, Assm: 94.47, PNorm: 208.28, GNorm: 23.74
[6100] Beta: 0.000, KL: 968.12, Word: 91.86, Topo: 98.74, Assm: 94.52, PNorm: 208.79, GNorm: 24.09
[6150] Beta: 0.000, KL: 976.79, Word: 91.28, Topo: 98.70, Assm: 94.18, PNorm: 209.31, GNorm: 18.05
[6200] Beta: 0.000, KL: 959.00, Word: 91.66, Topo: 98.79, Assm: 94.92, PNorm: 209.88, GNorm: 17.97
[6250] Beta: 0.000, KL: 973.21, Word: 91.58, Topo: 98.74, Assm: 94.60, PNorm: 210.40, GNorm: 20.19
[6300] Beta: 0.000, KL: 973.50, Word: 92.05, Topo: 98.72, Assm: 94.40, PNorm: 210.90, GNorm: 18.64
[6350] Beta: 0.000, KL: 978.08, Word: 91.69, Topo: 98.73, Assm: 94.60, PNorm: 211.41, GNorm: 24.15
[6400] Beta: 0.000, KL: 960.66, Word: 92.37, Topo: 98.83, Assm: 94.14, PNorm: 211.90, GNorm: 16.93
[6450] Beta: 0.000, KL: 962.97, Word: 91.80, Topo: 98.80, Assm: 94.61, PNorm: 212.40, GNorm: 20.65
[6500] Beta: 0.000, KL: 974.04, Word: 91.78, Topo: 98.70, Assm: 93.26, PNorm: 212.94, GNorm: 23.96
[6550] Beta: 0.000, KL: 964.25, Word: 92.03, Topo: 98.68, Assm: 94.53, PNorm: 213.51, GNorm: 18.88
[6600] Beta: 0.000, KL: 963.18, Word: 92.43, Topo: 98.71, Assm: 94.34, PNorm: 214.01, GNorm: 18.65
[6650] Beta: 0.000, KL: 965.77, Word: 91.96, Topo: 98.61, Assm: 95.01, PNorm: 214.50, GNorm: 15.32
[6700] Beta: 0.000, KL: 966.88, Word: 91.73, Topo: 98.63, Assm: 94.30, PNorm: 215.01, GNorm: 17.54
[6750] Beta: 0.000, KL: 967.03, Word: 91.88, Topo: 98.69, Assm: 94.17, PNorm: 215.49, GNorm: 19.64
[6800] Beta: 0.000, KL: 963.29, Word: 92.20, Topo: 98.77, Assm: 94.62, PNorm: 215.94, GNorm: 20.38
[6850] Beta: 0.000, KL: 977.60, Word: 91.89, Topo: 98.68, Assm: 94.74, PNorm: 216.49, GNorm: 24.53
[6900] Beta: 0.000, KL: 985.89, Word: 91.94, Topo: 98.73, Assm: 94.84, PNorm: 216.98, GNorm: 17.93
[6950] Beta: 0.000, KL: 968.69, Word: 91.90, Topo: 98.65, Assm: 94.40, PNorm: 217.52, GNorm: 13.40
[7000] Beta: 0.000, KL: 993.67, Word: 92.44, Topo: 98.77, Assm: 95.53, PNorm: 217.97, GNorm: 18.42
[7050] Beta: 0.000, KL: 990.15, Word: 92.66, Topo: 98.95, Assm: 94.76, PNorm: 218.43, GNorm: 20.23
[7100] Beta: 0.000, KL: 991.35, Word: 92.08, Topo: 98.86, Assm: 93.96, PNorm: 218.94, GNorm: 19.12
[7150] Beta: 0.000, KL: 995.63, Word: 92.48, Topo: 98.80, Assm: 95.07, PNorm: 219.49, GNorm: 23.62
[7200] Beta: 0.000, KL: 1006.95, Word: 92.23, Topo: 98.83, Assm: 95.01, PNorm: 220.02, GNorm: 17.59
[7250] Beta: 0.000, KL: 1009.46, Word: 92.44, Topo: 98.65, Assm: 94.86, PNorm: 220.49, GNorm: 14.90
[7300] Beta: 0.000, KL: 1001.62, Word: 92.58, Topo: 98.89, Assm: 95.10, PNorm: 220.97, GNorm: 18.58
[7350] Beta: 0.000, KL: 1000.02, Word: 92.75, Topo: 98.78, Assm: 94.94, PNorm: 221.44, GNorm: 20.92
[7400] Beta: 0.000, KL: 996.70, Word: 92.50, Topo: 98.86, Assm: 94.57, PNorm: 221.94, GNorm: 22.38
[7450] Beta: 0.000, KL: 1005.48, Word: 92.40, Topo: 98.76, Assm: 95.14, PNorm: 222.50, GNorm: 16.51
[7500] Beta: 0.000, KL: 1003.55, Word: 92.42, Topo: 98.78, Assm: 95.49, PNorm: 222.94, GNorm: 15.26
[7550] Beta: 0.000, KL: 1011.81, Word: 92.76, Topo: 99.01, Assm: 95.16, PNorm: 223.40, GNorm: 20.29
[7600] Beta: 0.000, KL: 1015.99, Word: 92.42, Topo: 98.66, Assm: 94.86, PNorm: 223.88, GNorm: 27.55
[7650] Beta: 0.000, KL: 1026.13, Word: 92.83, Topo: 98.86, Assm: 95.31, PNorm: 224.36, GNorm: 17.92
[7700] Beta: 0.000, KL: 1003.56, Word: 92.58, Topo: 98.85, Assm: 95.24, PNorm: 224.85, GNorm: 19.61
[7750] Beta: 0.000, KL: 1016.82, Word: 92.84, Topo: 98.83, Assm: 95.24, PNorm: 225.30, GNorm: 17.53
[7800] Beta: 0.000, KL: 1020.56, Word: 92.72, Topo: 98.89, Assm: 95.21, PNorm: 225.75, GNorm: 19.96
